"Message",Normal,"file:///C:/Condivisi/4H/NAO/KeyboardReader/KeyboardReader/obj/x86/Debug/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Il tipo 'System.Reflection.Metadata.AssemblyFileHandleCollection' è stato trovato in più assembly."
"Message",Normal,"file:///C:/Condivisi/4H/NAO/KeyboardReader/KeyboardReader/obj/x86/Debug/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Condivisi/4H/NAO/KeyboardReader/KeyboardReader/obj/x86/Debug/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Il tipo 'System.Reflection.Metadata.HandleComparer' è stato trovato in più assembly."
"Message",Normal,"file:///C:/Condivisi/4H/NAO/KeyboardReader/KeyboardReader/obj/x86/Debug/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Condivisi/4H/NAO/KeyboardReader/KeyboardReader/obj/x86/Debug/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Il tipo 'System.Reflection.Metadata.HandleKind' è stato trovato in più assembly."
"Message",Normal,"file:///C:/Condivisi/4H/NAO/KeyboardReader/KeyboardReader/obj/x86/Debug/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Condivisi/4H/NAO/KeyboardReader/KeyboardReader/obj/x86/Debug/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Il tipo 'System.Reflection.Metadata.Handle' è stato trovato in più assembly."
"Message",Normal,"file:///C:/Condivisi/4H/NAO/KeyboardReader/KeyboardReader/obj/x86/Debug/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Condivisi/4H/NAO/KeyboardReader/KeyboardReader/obj/x86/Debug/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Il tipo 'System.Reflection.Metadata.InterfaceImplementation' è stato trovato in più assembly."
"Message",Normal,"file:///C:/Condivisi/4H/NAO/KeyboardReader/KeyboardReader/obj/x86/Debug/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Condivisi/4H/NAO/KeyboardReader/KeyboardReader/obj/x86/Debug/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Il tipo 'System.Reflection.Metadata.ManifestResource' è stato trovato in più assembly."
"Message",Normal,"file:///C:/Condivisi/4H/NAO/KeyboardReader/KeyboardReader/obj/x86/Debug/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Condivisi/4H/NAO/KeyboardReader/KeyboardReader/obj/x86/Debug/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Il tipo 'System.Reflection.Metadata.MemberReference' è stato trovato in più assembly."
"Message",Normal,"file:///C:/Condivisi/4H/NAO/KeyboardReader/KeyboardReader/obj/x86/Debug/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Condivisi/4H/NAO/KeyboardReader/KeyboardReader/obj/x86/Debug/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Il tipo 'System.Reflection.Metadata.StandaloneSignatureKind' è stato trovato in più assembly."
"Message",Normal,"file:///C:/Condivisi/4H/NAO/KeyboardReader/KeyboardReader/obj/x86/Debug/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Condivisi/4H/NAO/KeyboardReader/KeyboardReader/obj/x86/Debug/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Il tipo 'System.Reflection.Metadata.MemberReferenceKind' è stato trovato in più assembly."
"Message",Normal,"file:///C:/Condivisi/4H/NAO/KeyboardReader/KeyboardReader/obj/x86/Debug/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Condivisi/4H/NAO/KeyboardReader/KeyboardReader/obj/x86/Debug/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Il tipo 'System.Reflection.Metadata.MetadataKind' è stato trovato in più assembly."
"Message",Normal,"file:///C:/Condivisi/4H/NAO/KeyboardReader/KeyboardReader/obj/x86/Debug/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Condivisi/4H/NAO/KeyboardReader/KeyboardReader/obj/x86/Debug/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Il tipo 'System.Reflection.Metadata.MetadataReader' è stato trovato in più assembly."
"Message",Normal,"file:///C:/Condivisi/4H/NAO/KeyboardReader/KeyboardReader/obj/x86/Debug/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Condivisi/4H/NAO/KeyboardReader/KeyboardReader/obj/x86/Debug/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Il tipo 'System.Reflection.Metadata.MetadataReaderOptions' è stato trovato in più assembly."
"Message",Normal,"file:///C:/Condivisi/4H/NAO/KeyboardReader/KeyboardReader/obj/x86/Debug/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Condivisi/4H/NAO/KeyboardReader/KeyboardReader/obj/x86/Debug/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Il tipo 'System.Reflection.Metadata.MetadataStringComparer' è stato trovato in più assembly."
"Message",Normal,"file:///C:/Condivisi/4H/NAO/KeyboardReader/KeyboardReader/obj/x86/Debug/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Condivisi/4H/NAO/KeyboardReader/KeyboardReader/obj/x86/Debug/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Il tipo 'System.Reflection.Metadata.MetadataStringDecoder' è stato trovato in più assembly."
"Message",Normal,"file:///C:/Condivisi/4H/NAO/KeyboardReader/KeyboardReader/obj/x86/Debug/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Condivisi/4H/NAO/KeyboardReader/KeyboardReader/obj/x86/Debug/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Il tipo 'System.Reflection.Metadata.MethodBodyBlock' è stato trovato in più assembly."
"Message",Normal,"file:///C:/Condivisi/4H/NAO/KeyboardReader/KeyboardReader/obj/x86/Debug/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Condivisi/4H/NAO/KeyboardReader/KeyboardReader/obj/x86/Debug/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Il tipo 'System.Reflection.Metadata.MethodDefinition' è stato trovato in più assembly."
"Message",Normal,"file:///C:/Condivisi/4H/NAO/KeyboardReader/KeyboardReader/obj/x86/Debug/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Condivisi/4H/NAO/KeyboardReader/KeyboardReader/obj/x86/Debug/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Il tipo 'System.Reflection.Metadata.MethodImplementation' è stato trovato in più assembly."
"Message",Normal,"file:///C:/Condivisi/4H/NAO/KeyboardReader/KeyboardReader/obj/x86/Debug/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Condivisi/4H/NAO/KeyboardReader/KeyboardReader/obj/x86/Debug/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Il tipo 'System.Reflection.Metadata.MethodImport' è stato trovato in più assembly."
"Message",Normal,"file:///C:/Condivisi/4H/NAO/KeyboardReader/KeyboardReader/obj/x86/Debug/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Condivisi/4H/NAO/KeyboardReader/KeyboardReader/obj/x86/Debug/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Il tipo 'System.Reflection.Metadata.MethodSpecification' è stato trovato in più assembly."
"Message",Normal,"file:///C:/Condivisi/4H/NAO/KeyboardReader/KeyboardReader/obj/x86/Debug/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Condivisi/4H/NAO/KeyboardReader/KeyboardReader/obj/x86/Debug/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Il tipo 'System.Reflection.Metadata.ModuleDefinition' è stato trovato in più assembly."
"Message",Normal,"file:///C:/Condivisi/4H/NAO/KeyboardReader/KeyboardReader/obj/x86/Debug/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Condivisi/4H/NAO/KeyboardReader/KeyboardReader/obj/x86/Debug/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Il tipo 'System.Reflection.Metadata.ModuleReference' è stato trovato in più assembly."
"Message",Normal,"file:///C:/Condivisi/4H/NAO/KeyboardReader/KeyboardReader/obj/x86/Debug/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Condivisi/4H/NAO/KeyboardReader/KeyboardReader/obj/x86/Debug/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Il tipo 'System.Reflection.Metadata.NamespaceDefinition' è stato trovato in più assembly."
"Message",Normal,"file:///C:/Condivisi/4H/NAO/KeyboardReader/KeyboardReader/obj/x86/Debug/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Condivisi/4H/NAO/KeyboardReader/KeyboardReader/obj/x86/Debug/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Il tipo 'System.Reflection.Metadata.Parameter' è stato trovato in più assembly."
"Message",Normal,"file:///C:/Condivisi/4H/NAO/KeyboardReader/KeyboardReader/obj/x86/Debug/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Condivisi/4H/NAO/KeyboardReader/KeyboardReader/obj/x86/Debug/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Il tipo 'System.Reflection.Metadata.CustomDebugInformation' è stato trovato in più assembly."
"Message",Normal,"file:///C:/Condivisi/4H/NAO/KeyboardReader/KeyboardReader/obj/x86/Debug/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Condivisi/4H/NAO/KeyboardReader/KeyboardReader/obj/x86/Debug/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Il tipo 'System.Reflection.Metadata.DebugMetadataHeader' è stato trovato in più assembly."
"Message",Normal,"file:///C:/Condivisi/4H/NAO/KeyboardReader/KeyboardReader/obj/x86/Debug/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Condivisi/4H/NAO/KeyboardReader/KeyboardReader/obj/x86/Debug/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Il tipo 'System.Reflection.Metadata.Document' è stato trovato in più assembly."
"Message",Normal,"file:///C:/Condivisi/4H/NAO/KeyboardReader/KeyboardReader/obj/x86/Debug/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Condivisi/4H/NAO/KeyboardReader/KeyboardReader/obj/x86/Debug/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Il tipo 'System.Reflection.Metadata.DocumentNameBlobHandle' è stato trovato in più assembly."
"Message",Normal,"file:///C:/Condivisi/4H/NAO/KeyboardReader/KeyboardReader/obj/x86/Debug/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Condivisi/4H/NAO/KeyboardReader/KeyboardReader/obj/x86/Debug/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Il tipo 'System.Reflection.Metadata.DocumentHandleCollection' è stato trovato in più assembly."
"Message",Normal,"file:///C:/Condivisi/4H/NAO/KeyboardReader/KeyboardReader/obj/x86/Debug/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Condivisi/4H/NAO/KeyboardReader/KeyboardReader/obj/x86/Debug/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Il tipo 'System.Reflection.Metadata.MethodDebugInformationHandleCollection' è stato trovato in più assembly."
"Message",Normal,"file:///C:/Condivisi/4H/NAO/KeyboardReader/KeyboardReader/obj/x86/Debug/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Condivisi/4H/NAO/KeyboardReader/KeyboardReader/obj/x86/Debug/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Il tipo 'System.Reflection.Metadata.LocalScopeHandleCollection' è stato trovato in più assembly."
"Message",Normal,"file:///C:/Condivisi/4H/NAO/KeyboardReader/KeyboardReader/obj/x86/Debug/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Condivisi/4H/NAO/KeyboardReader/KeyboardReader/obj/x86/Debug/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Il tipo 'System.Reflection.Metadata.LocalVariableHandleCollection' è stato trovato in più assembly."
"Message",Normal,"file:///C:/Condivisi/4H/NAO/KeyboardReader/KeyboardReader/obj/x86/Debug/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Condivisi/4H/NAO/KeyboardReader/KeyboardReader/obj/x86/Debug/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Il tipo 'System.Reflection.Metadata.LocalConstantHandleCollection' è stato trovato in più assembly."
"Message",Normal,"file:///C:/Condivisi/4H/NAO/KeyboardReader/KeyboardReader/obj/x86/Debug/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Condivisi/4H/NAO/KeyboardReader/KeyboardReader/obj/x86/Debug/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Il tipo 'System.Reflection.Metadata.ImportScopeCollection' è stato trovato in più assembly."
"Message",Normal,"file:///C:/Condivisi/4H/NAO/KeyboardReader/KeyboardReader/obj/x86/Debug/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Condivisi/4H/NAO/KeyboardReader/KeyboardReader/obj/x86/Debug/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Il tipo 'System.Reflection.Metadata.CustomDebugInformationHandleCollection' è stato trovato in più assembly."
"Message",Normal,"file:///C:/Condivisi/4H/NAO/KeyboardReader/KeyboardReader/obj/x86/Debug/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Condivisi/4H/NAO/KeyboardReader/KeyboardReader/obj/x86/Debug/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Il tipo 'System.Reflection.Metadata.DocumentHandle' è stato trovato in più assembly."
"Message",Normal,"file:///C:/Condivisi/4H/NAO/KeyboardReader/KeyboardReader/obj/x86/Debug/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Condivisi/4H/NAO/KeyboardReader/KeyboardReader/obj/x86/Debug/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Il tipo 'System.Reflection.Metadata.MethodDebugInformationHandle' è stato trovato in più assembly."
"Message",Normal,"file:///C:/Condivisi/4H/NAO/KeyboardReader/KeyboardReader/obj/x86/Debug/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Condivisi/4H/NAO/KeyboardReader/KeyboardReader/obj/x86/Debug/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Il tipo 'System.Reflection.Metadata.LocalScopeHandle' è stato trovato in più assembly."
"Message",Normal,"file:///C:/Condivisi/4H/NAO/KeyboardReader/KeyboardReader/obj/x86/Debug/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Condivisi/4H/NAO/KeyboardReader/KeyboardReader/obj/x86/Debug/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Il tipo 'System.Reflection.Metadata.LocalVariableHandle' è stato trovato in più assembly."
"Message",Normal,"file:///C:/Condivisi/4H/NAO/KeyboardReader/KeyboardReader/obj/x86/Debug/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Condivisi/4H/NAO/KeyboardReader/KeyboardReader/obj/x86/Debug/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Il tipo 'System.Reflection.Metadata.LocalConstantHandle' è stato trovato in più assembly."
"Message",Normal,"file:///C:/Condivisi/4H/NAO/KeyboardReader/KeyboardReader/obj/x86/Debug/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Condivisi/4H/NAO/KeyboardReader/KeyboardReader/obj/x86/Debug/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Il tipo 'System.Reflection.Metadata.ImportScopeHandle' è stato trovato in più assembly."
"Message",Normal,"file:///C:/Condivisi/4H/NAO/KeyboardReader/KeyboardReader/obj/x86/Debug/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Condivisi/4H/NAO/KeyboardReader/KeyboardReader/obj/x86/Debug/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Il tipo 'System.Reflection.Metadata.CustomDebugInformationHandle' è stato trovato in più assembly."
"Message",Normal,"file:///C:/Condivisi/4H/NAO/KeyboardReader/KeyboardReader/obj/x86/Debug/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Condivisi/4H/NAO/KeyboardReader/KeyboardReader/obj/x86/Debug/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Il tipo 'System.Reflection.Metadata.ImportDefinition' è stato trovato in più assembly."
"Message",Normal,"file:///C:/Condivisi/4H/NAO/KeyboardReader/KeyboardReader/obj/x86/Debug/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Condivisi/4H/NAO/KeyboardReader/KeyboardReader/obj/x86/Debug/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Il tipo 'System.Reflection.Metadata.ImportDefinitionKind' è stato trovato in più assembly."
"Message",Normal,"file:///C:/Condivisi/4H/NAO/KeyboardReader/KeyboardReader/obj/x86/Debug/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Condivisi/4H/NAO/KeyboardReader/KeyboardReader/obj/x86/Debug/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Il tipo 'System.Reflection.Metadata.ImportDefinitionCollection' è stato trovato in più assembly."
"Message",Normal,"file:///C:/Condivisi/4H/NAO/KeyboardReader/KeyboardReader/obj/x86/Debug/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Condivisi/4H/NAO/KeyboardReader/KeyboardReader/obj/x86/Debug/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Il tipo 'System.Reflection.Metadata.LocalConstant' è stato trovato in più assembly."
"Message",Normal,"file:///C:/Condivisi/4H/NAO/KeyboardReader/KeyboardReader/obj/x86/Debug/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Condivisi/4H/NAO/KeyboardReader/KeyboardReader/obj/x86/Debug/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Il tipo 'System.Reflection.Metadata.ImportScope' è stato trovato in più assembly."
"Message",Normal,"file:///C:/Condivisi/4H/NAO/KeyboardReader/KeyboardReader/obj/x86/Debug/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Condivisi/4H/NAO/KeyboardReader/KeyboardReader/obj/x86/Debug/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Il tipo 'System.Reflection.Metadata.LocalScope' è stato trovato in più assembly."
"Message",Normal,"file:///C:/Condivisi/4H/NAO/KeyboardReader/KeyboardReader/obj/x86/Debug/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Condivisi/4H/NAO/KeyboardReader/KeyboardReader/obj/x86/Debug/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Il tipo 'System.Reflection.Metadata.LocalVariable' è stato trovato in più assembly."
"Message",Normal,"file:///C:/Condivisi/4H/NAO/KeyboardReader/KeyboardReader/obj/x86/Debug/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Condivisi/4H/NAO/KeyboardReader/KeyboardReader/obj/x86/Debug/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Il tipo 'System.Reflection.Metadata.LocalVariableAttributes' è stato trovato in più assembly."
"Message",Normal,"file:///C:/Condivisi/4H/NAO/KeyboardReader/KeyboardReader/obj/x86/Debug/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Condivisi/4H/NAO/KeyboardReader/KeyboardReader/obj/x86/Debug/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Il tipo 'System.Reflection.Metadata.MethodDebugInformation' è stato trovato in più assembly."
"Message",Normal,"file:///C:/Condivisi/4H/NAO/KeyboardReader/KeyboardReader/obj/x86/Debug/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Condivisi/4H/NAO/KeyboardReader/KeyboardReader/obj/x86/Debug/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Il tipo 'System.Reflection.Metadata.SequencePoint' è stato trovato in più assembly."
"Message",Normal,"file:///C:/Condivisi/4H/NAO/KeyboardReader/KeyboardReader/obj/x86/Debug/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Condivisi/4H/NAO/KeyboardReader/KeyboardReader/obj/x86/Debug/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Il tipo 'System.Reflection.Metadata.SequencePointCollection' è stato trovato in più assembly."
"Message",Normal,"file:///C:/Condivisi/4H/NAO/KeyboardReader/KeyboardReader/obj/x86/Debug/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Condivisi/4H/NAO/KeyboardReader/KeyboardReader/obj/x86/Debug/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Il tipo 'System.Reflection.Metadata.PEReaderExtensions' è stato trovato in più assembly."
"Message",Normal,"file:///C:/Condivisi/4H/NAO/KeyboardReader/KeyboardReader/obj/x86/Debug/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Condivisi/4H/NAO/KeyboardReader/KeyboardReader/obj/x86/Debug/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Il tipo 'System.Reflection.Metadata.PropertyDefinition' è stato trovato in più assembly."
"Message",Normal,"file:///C:/Condivisi/4H/NAO/KeyboardReader/KeyboardReader/obj/x86/Debug/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Condivisi/4H/NAO/KeyboardReader/KeyboardReader/obj/x86/Debug/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Il tipo 'System.Reflection.Metadata.SerializationTypeCode' è stato trovato in più assembly."
"Message",Normal,"file:///C:/Condivisi/4H/NAO/KeyboardReader/KeyboardReader/obj/x86/Debug/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Condivisi/4H/NAO/KeyboardReader/KeyboardReader/obj/x86/Debug/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Il tipo 'System.Reflection.Metadata.SignatureAttributes' è stato trovato in più assembly."
"Message",Normal,"file:///C:/Condivisi/4H/NAO/KeyboardReader/KeyboardReader/obj/x86/Debug/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Condivisi/4H/NAO/KeyboardReader/KeyboardReader/obj/x86/Debug/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Il tipo 'System.Reflection.Metadata.SignatureCallingConvention' è stato trovato in più assembly."
"Message",Normal,"file:///C:/Condivisi/4H/NAO/KeyboardReader/KeyboardReader/obj/x86/Debug/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Condivisi/4H/NAO/KeyboardReader/KeyboardReader/obj/x86/Debug/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Il tipo 'System.Reflection.Metadata.SignatureHeader' è stato trovato in più assembly."
"Message",Normal,"file:///C:/Condivisi/4H/NAO/KeyboardReader/KeyboardReader/obj/x86/Debug/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Condivisi/4H/NAO/KeyboardReader/KeyboardReader/obj/x86/Debug/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Il tipo 'System.Reflection.Metadata.SignatureKind' è stato trovato in più assembly."
"Message",Normal,"file:///C:/Condivisi/4H/NAO/KeyboardReader/KeyboardReader/obj/x86/Debug/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Condivisi/4H/NAO/KeyboardReader/KeyboardReader/obj/x86/Debug/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Il tipo 'System.Reflection.Metadata.SignatureTypeCode' è stato trovato in più assembly."
"Message",Normal,"file:///C:/Condivisi/4H/NAO/KeyboardReader/KeyboardReader/obj/x86/Debug/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Condivisi/4H/NAO/KeyboardReader/KeyboardReader/obj/x86/Debug/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Il tipo 'System.Reflection.Metadata.StandaloneSignature' è stato trovato in più assembly."
"Message",Normal,"file:///C:/Condivisi/4H/NAO/KeyboardReader/KeyboardReader/obj/x86/Debug/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Condivisi/4H/NAO/KeyboardReader/KeyboardReader/obj/x86/Debug/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Il tipo 'System.Reflection.Metadata.TypeDefinition' è stato trovato in più assembly."
"Message",Normal,"file:///C:/Condivisi/4H/NAO/KeyboardReader/KeyboardReader/obj/x86/Debug/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Condivisi/4H/NAO/KeyboardReader/KeyboardReader/obj/x86/Debug/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Il tipo 'System.Reflection.Metadata.TypeLayout' è stato trovato in più assembly."
"Message",Normal,"file:///C:/Condivisi/4H/NAO/KeyboardReader/KeyboardReader/obj/x86/Debug/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Condivisi/4H/NAO/KeyboardReader/KeyboardReader/obj/x86/Debug/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Il tipo 'System.Reflection.Metadata.TypeReference' è stato trovato in più assembly."
"Message",Normal,"file:///C:/Condivisi/4H/NAO/KeyboardReader/KeyboardReader/obj/x86/Debug/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Condivisi/4H/NAO/KeyboardReader/KeyboardReader/obj/x86/Debug/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Il tipo 'System.Reflection.Metadata.TypeSpecification' è stato trovato in più assembly."
"Message",Normal,"file:///C:/Condivisi/4H/NAO/KeyboardReader/KeyboardReader/obj/x86/Debug/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Condivisi/4H/NAO/KeyboardReader/KeyboardReader/obj/x86/Debug/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Il tipo 'System.Reflection.Metadata.Ecma335.FunctionPointerAttributes' è stato trovato in più assembly."
"Message",Normal,"file:///C:/Condivisi/4H/NAO/KeyboardReader/KeyboardReader/obj/x86/Debug/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
